classification,emploi,departement,qualification,Actual Salary,Actual Salary Class,Predicted Salary,Predicted Salary Class
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,475000.0,medium,401819.5625,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,361000.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,425000.0,medium,401819.5625,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,461890.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,361000.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,384500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,346050.0,low,401819.59375,low
3,71,2,7,450000.0,medium,401819.5625,low
3,71,2,7,362250.0,low,401819.5625,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,362250.0,low,401819.59375,low
3,71,2,7,660462.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,607273.0,high,401819.59375,low
3,71,2,7,607273.0,high,401819.59375,low
3,71,2,7,607273.0,high,401819.59375,low
3,71,2,7,580000.0,high,401819.59375,low
3,71,2,7,580000.0,high,401819.59375,low
3,71,2,7,580000.0,high,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,580000.0,high,401819.59375,low
3,71,2,7,525000.0,high,401819.59375,low
3,71,2,7,580000.0,high,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,580000.0,high,401819.59375,low
3,71,2,7,550000.0,high,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,500000.0,high,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,402500.0,low,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,425000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,382500.0,low,401819.59375,low
3,71,2,7,402500.0,low,401819.5625,low
3,71,2,7,425000.0,medium,401819.5625,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,427500.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,450000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
3,71,2,7,475000.0,medium,401819.59375,low
